INDIVIDUAL_ID,INDIVIDUAL_AGE
2989,25
2990,27
2991,28
2992,25
2993,27
2994,25
2995,26
2996,26
2997,26
2998,27
2999,25
3000,29
3001,27
3002,27
3003,25
3004,25
3005,25
3006,25
3007,27
3008,28
3009,26
3010,27
3011,26
3012,26
3013,27
3014,26
3015,29
3016,26
3017,28
3018,28
3019,28
3020,29
3021,25
3022,27
3023,26
3024,26
3025,25
3026,28
3027,29
3028,28
3029,29
3030,29
3031,26
3032,26
3033,25
3034,29
3035,28
3036,26
3037,28
3038,27
3039,27
3040,29
3041,28
3042,28
3043,29
3044,26
3045,27
3046,29
3047,25
3048,27
3049,28
3050,29
3051,26
3052,28
3053,27
3054,25
3055,26
3056,25
3057,29
3058,27
3059,29
3060,25
3061,29
3062,28
3063,25
3064,29
3065,25
3066,31
3067,34
3068,31
3069,32
3070,30
3071,34
3072,30
3073,33
3074,32
3075,31
3076,30
3077,32
3078,31
3079,30
3080,31
3081,33
3082,33
3083,31
3084,34
3085,32
3086,33
3087,34
3088,30
3089,34
3090,33
3091,31
3092,32
3093,30
3094,30
3095,34
3096,33
3097,30
3098,32
3099,33
3100,31
3101,32
3102,34
3103,33
3104,30
3105,33
3106,31
3107,32
3108,30
3109,34
3110,30
3111,31
3112,31
3113,34
3114,31
3115,33
3116,33
3117,31
3118,32
3119,32
3120,34
3121,36
3122,36
3123,35
3124,38
3125,36
3126,36
3127,36
3128,36
3129,35
3130,37
3131,35
3132,35
3133,37
3134,36
3135,35
3136,35
3137,37
3138,39
3139,39
3140,36
3141,38
3142,38
3143,39
3144,39
3145,39
3146,37
3147,35
3148,36
3149,37
3150,38
3151,35
3152,36
3153,37
3154,39
3155,37
3156,39
3157,35
3158,35
3159,36
3160,38
3161,38
3162,35
3163,39
3164,37
3165,38
3166,41
3167,41
3168,43
3169,44
3170,41
3171,40
3172,40
3173,42
3174,44
3175,43
3176,42
3177,43
3178,42
3179,43
3180,41
3181,42
3182,40
3183,44
3184,44
3185,44
3186,43
3187,41
3188,40
3189,41
3190,44
3191,41
3192,44
3193,43
3194,41
3195,44
3196,40
3197,44
3198,43
3199,44
3200,40
3201,42
3202,44
3203,43
3204,42
3205,43
3206,44
3207,43
3208,43
3209,43
3210,40
3211,41
3212,43
3213,44
3214,42
3215,44
3216,40
3217,41
3218,41
3219,43
3220,44
3221,40
3222,44
3223,43
3224,42
3225,41
3226,42
3227,41
3228,44
3229,41
3230,41
3231,41
3232,40
3233,46
3234,47
3235,49
3236,48
3237,47
3238,46
3239,45
3240,47
3241,46
3242,48
3243,46
3244,49
3245,45
3246,45
3247,49
3248,49
3249,45
3250,47
3251,45
3252,49
3253,45
3254,49
3255,48
3256,47
3257,45
3258,49
3259,47
3260,45
3261,46
3262,48
3263,49
3264,48
3265,46
3266,46
3267,49
3268,45
3269,46
3270,46
3271,47
3272,47
3273,48
3274,49
3275,47
3276,46
3277,45
3278,47
3279,49
3280,48
3281,47
3282,47
3283,46
3284,49
3285,48
3286,48
3287,46
3288,47
3289,45
3290,47
3291,49
3292,45
3293,47
3294,45
3295,46
3296,45
3297,46
3298,48
3299,46
3300,47
3301,46
3302,46
3303,51
3304,53
3305,50
3306,51
3307,53
3308,50
3309,50
3310,50
3311,54
3312,54
3313,50
3314,53
3315,53
3316,50
3317,54
3318,51
3319,53
3320,51
3321,53
3322,52
3323,53
3324,53
3325,54
3326,54
3327,51
3328,51
3329,54
3330,51
3331,54
3332,54
3333,50
3334,52
3335,54
3336,52
3337,51
3338,53
3339,50
3340,52
3341,51
3342,53
3343,54
3344,52
3345,52
3346,52
3347,53
3348,53
3349,51
3350,50
3351,50
3352,53
3353,53
3354,53
3355,51
3356,53
3357,51
3358,54
3359,53
3360,54
3361,54
3362,54
3363,52
3364,51
3365,52
3366,53
3367,51
3368,51
3369,53
3370,54
3371,53
3372,51
3373,56
3374,57
3375,58
3376,58
3377,55
3378,58
3379,55
3380,55
3381,55
3382,56
3383,58
3384,59
3385,57
3386,55
3387,57
3388,55
3389,59
3390,57
3391,55
3392,55
3393,56
3394,58
3395,58
3396,55
3397,59
3398,59
3399,55
3400,55
3401,59
3402,57
3403,55
3404,59
3405,58
3406,58
3407,59
3408,59
3409,55
3410,59
3411,59
3412,55
3413,55
3414,56
3415,56
3416,57
3417,59
3418,55
3419,56
3420,58
3421,57
3422,56
3423,59
3424,57
3425,59
3426,56
3427,55
3428,56
3429,56
3430,59
3431,59
3432,58
3433,56
3434,57
3435,56
3436,56
3437,55
3438,59
3439,57
3440,58
3441,57
3442,59
3443,56
3444,57
3445,55
3446,57
3447,59
3448,61
3449,61
3450,61
3451,63
3452,63
3453,64
3454,63
3455,60
3456,61
3457,60
3458,60
3459,62
3460,64
3461,63
3462,63
3463,62
3464,63
3465,60
3466,63
3467,63
3468,63
3469,61
3470,60
3471,64
3472,63
3473,63
3474,60
3475,64
3476,62
3477,64
3478,60
3479,62
3480,64
3481,64
3482,62
3483,60
3484,62
3485,61
3486,64
3487,60
3488,64
3489,62
3490,63
3491,60
3492,64
3493,61
3494,60
3495,67
3496,68
3497,69
3498,67
3499,69
3500,67
3501,65
3502,67
3503,68
3504,66
3505,65
3506,66
3507,65
3508,66
3509,69
3510,65
3511,67
3512,65
3513,67
3514,69
3515,67
3516,65
3517,66
3518,65
3519,68
3520,67
3521,66
3522,69
3523,67
3524,69
3525,68
3526,67
3527,68
3528,66
3529,67
3530,66
3531,67
3532,69
3533,69
3534,66
3535,66
3536,73
3537,72
3538,72
3539,73
3540,74
3541,70
3542,70
3543,71
3544,72
3545,70
3546,73
3547,74
3548,73
3549,70
3550,74
3551,72
3552,73
3553,73
3554,74
3555,74
3556,72
3557,74
3558,71
3559,74
3560,70
3561,71
3562,70
3563,70
3564,71
3565,71
3566,72
3567,70
3568,73
3569,70
3570,74
3571,70
3572,74
3573,70
3574,78
3575,79
3576,77
3577,78
3578,78
3579,77
3580,79
3581,76
3582,79
3583,78
3584,76
3585,75
3586,78
3587,78
3588,76
3589,76
3590,75
3591,78
3592,79
3593,75
3594,76
3595,79
3596,76
3597,79
3598,83
3599,80
3600,80
3601,82
3602,81
3603,82
3604,84
3605,80
3606,83
3607,83
3608,83
3609,82
3610,83
3611,83
3612,83
3613,80
3614,80
3615,81
3616,84
3617,86
3618,86
3619,85
3620,87
3621,85
3622,85
3623,89
3624,89
3625,92
3626,94
3627,93
3628,94
3629,3
3630,1
3631,1
3632,1
3633,3
3634,1
3635,3
3636,3
3637,4
3638,3
3639,2
3640,2
3641,2
3642,2
3643,4
3644,3
3645,4
3646,2
3647,4
3648,4
3649,3
3650,2
3651,1
3652,4
3653,3
3654,3
3655,4
3656,4
3657,4
3658,2
3659,3
3660,4
3661,2
3662,5
3663,8
3664,6
3665,9
3666,9
3667,8
3668,5
3669,9
3670,5
3671,5
3672,8
3673,9
3674,11
3675,14
3676,11
3677,13
3678,14
3679,14
3680,12
3681,12
3682,13
3683,10
3684,10
3685,10
3686,13
3687,13
3688,12
3689,13
3690,14
3691,13
3692,19
3693,16
3694,18
3695,16
3696,19
3697,17
3698,15
3699,19
3700,19
3701,15
3702,17
3703,17
3704,15
3705,16
3706,18
3707,15
3708,17
3709,16
3710,19
3711,18
3712,15
3713,16
3714,18
3715,15
3716,18
3717,15
3718,16
3719,18
3720,19
3721,17
3722,18
3723,15
3724,17
3725,17
3726,15
3727,19
3728,17
3729,15
3730,19
3731,17
3732,15
3733,16
3734,18
3735,15
3736,23
3737,23
3738,23
3739,22
3740,22
3741,21
3742,21
3743,20
3744,20
3745,24
3746,21
3747,23
3748,22
3749,20
3750,24
3751,20
3752,22
3753,20
3754,22
3755,24
3756,23
3757,20
3758,22
3759,24
3760,22
3761,20
3762,21
3763,21
3764,23
3765,23
3766,20
3767,21
3768,20
3769,20
3770,24
3771,21
3772,24
3773,23
3774,21
3775,24
3776,20
3777,22
3778,20
3779,21
3780,23
3781,22
3782,24
3783,24
3784,22
3785,22
3786,24
3787,21
3788,24
3789,21
3790,23
3791,21
3792,22
3793,21
3794,23
3795,23
3796,20
3797,20
3798,22
3799,22
3800,21
3801,22
3802,20
3803,24
3804,22
3805,21
3806,23
3807,21
3808,24
3809,24
3810,22
3811,20
3812,21
3813,21
3814,24
3815,23
3816,24
3817,24
3818,22
3819,21
3820,24
3821,26
3822,25
3823,27
3824,28
3825,27
3826,27
3827,28
3828,25
3829,26
3830,25
3831,28
3832,25
3833,26
3834,25
3835,29
3836,29
3837,27
3838,28
3839,29
3840,29
3841,25
3842,27
3843,29
3844,29
3845,27
3846,28
3847,28
3848,25
3849,29
3850,29
3851,27
3852,29
3853,25
3854,26
3855,25
3856,26
3857,29
3858,27
3859,26
3860,26
3861,26
3862,27
3863,28
3864,26
3865,26
3866,26
3867,26
3868,26
3869,27
3870,25
3871,28
3872,26
3873,27
3874,26
3875,28
3876,27
3877,28
3878,28
3879,29
3880,26
3881,26
3882,27
3883,29
3884,27
3885,28
3886,26
3887,28
3888,27
3889,28
3890,28
3891,28
3892,28
3893,26
3894,27
3895,29
3896,25
3897,28
3898,26
3899,27
3900,29
3901,29
3902,28
3903,26
3904,28
3905,25
3906,27
3907,25
3908,27
3909,26
3910,25
3911,26
3912,25
3913,29
3914,28
3915,26
3916,26
3917,25
3918,28
3919,25
3920,26
3921,26
3922,34
3923,30
3924,32
3925,33
3926,30
3927,33
3928,32
3929,34
3930,30
3931,30
3932,30
3933,32
3934,30
3935,30
3936,30
3937,33
3938,33
3939,34
3940,31
3941,30
3942,34
3943,32
3944,30
3945,32
3946,34
3947,33
3948,32
3949,34
3950,33
3951,31
3952,30
3953,34
3954,30
3955,33
3956,32
3957,32
3958,34
3959,31
3960,34
3961,31
3962,34
3963,30
3964,30
3965,30
3966,32
3967,32
3968,30
3969,33
3970,32
3971,30
3972,33
3973,30
3974,31
3975,34
3976,30
3977,34
3978,33
3979,32
3980,32
3981,32
3982,31
3983,31
3984,34
3985,31
3986,30
3987,32
3988,32
3989,34
3990,30
3991,32
3992,33
3993,31
3994,32
3995,30
3996,30
3997,30
3998,34
3999,33
4000,31
4001,33
4002,32
4003,31
4004,33
4005,30
4006,30
4007,31
4008,31
4009,32
4010,31
4011,30
4012,30
4013,30
4014,32
4015,32
4016,32
4017,34
4018,30
4019,33
4020,31
4021,31
4022,31
4023,32
4024,33
4025,31
4026,30
4027,31
4028,33
4029,31
4030,32
4031,32
4032,32
4033,32
4034,33
4035,35
4036,35
4037,35
4038,35
4039,35
4040,39
4041,35
4042,37
4043,39
4044,38
4045,38
4046,39
4047,35
4048,35
4049,35
4050,36
4051,39
4052,35
4053,37
4054,36
4055,39
4056,35
4057,36
4058,36
4059,35
4060,37
4061,37
4062,35
4063,37
4064,38
4065,35
4066,36
4067,36
4068,37
4069,39
4070,39
4071,36
4072,39
4073,37
4074,36
4075,37
4076,38
4077,37
4078,37
4079,37
4080,39
4081,38
4082,35
4083,38
4084,35
4085,37
4086,39
4087,35
4088,39
4089,39
4090,35
4091,36
4092,36
4093,37
4094,38
4095,36
4096,39
4097,38
4098,38
4099,38
4100,39
4101,37
4102,36
4103,38
4104,38
4105,35
4106,38
4107,38
4108,36
4109,37
4110,36
4111,39
4112,36
4113,35
4114,35
4115,35
4116,39
4117,35
4118,37
4119,35
4120,37
4121,39
4122,36
4123,39
4124,39
4125,36
4126,36
4127,36
4128,35
4129,37
4130,36
4131,36
4132,39
4133,36
4134,35
4135,39
4136,43
4137,44
4138,44
4139,41
4140,41
4141,43
4142,40
4143,41
4144,43
4145,44
4146,43
4147,42
4148,40
4149,40
4150,41
4151,40
4152,42
4153,41
4154,44
4155,41
4156,41
4157,42
4158,42
4159,44
4160,43
4161,40
4162,42
4163,42
4164,40
4165,43
4166,42
4167,42
4168,41
4169,40
4170,40
4171,41
4172,40
4173,43
4174,41
4175,44
4176,44
4177,43
4178,40
4179,43
4180,44
4181,41
4182,43
4183,40
4184,41
4185,41
4186,41
4187,40
4188,42
4189,40
4190,41
4191,40
4192,40
4193,44
4194,42
4195,43
4196,43
4197,43
4198,42
4199,46
4200,46
4201,49
4202,49
4203,49
4204,49
4205,48
4206,46
4207,49
4208,47
4209,46
4210,47
4211,49
4212,47
4213,45
4214,48
4215,47
4216,45
4217,47
4218,47
4219,48
4220,47
4221,49
4222,48
4223,48
4224,45
4225,47
4226,46
4227,48
4228,47
4229,45
4230,49
4231,49
4232,46
4233,48
4234,46
4235,47
4236,48
4237,45
4238,47
4239,47
4240,49
4241,49
4242,48
4243,46
4244,47
4245,48
4246,46
4247,49
4248,45
4249,46
4250,48
4251,47
4252,47
4253,46
4254,47
4255,47
4256,48
4257,46
4258,45
4259,49
4260,47
4261,48
4262,45
4263,47
4264,49
4265,49
4266,54
4267,51
4268,50
4269,52
4270,52
4271,51
4272,54
4273,54
4274,52
4275,53
4276,52
4277,52
4278,51
4279,53
4280,53
4281,52
4282,53
4283,51
4284,50
4285,53
4286,54
4287,54
4288,52
4289,54
4290,53
4291,50
4292,53
4293,53
4294,50
4295,52
4296,51
4297,51
4298,54
4299,50
4300,54
4301,54
4302,54
4303,52
4304,50
4305,53
4306,51
4307,51
4308,52
4309,54
4310,52
4311,52
4312,50
4313,50
4314,53
4315,51
4316,50
4317,51
4318,51
4319,53
4320,54
4321,53
4322,51
4323,50
4324,51
4325,58
4326,56
4327,55
4328,57
4329,58
4330,56
4331,57
4332,58
4333,55
4334,57
4335,58
4336,57
4337,57
4338,59
4339,56
4340,56
4341,55
4342,58
4343,58
4344,55
4345,58
4346,58
4347,56
4348,57
4349,58
4350,58
4351,58
4352,55
4353,55
4354,55
4355,59
4356,56
4357,59
4358,59
4359,56
4360,57
4361,59
4362,59
4363,59
4364,56
4365,55
4366,56
4367,57
4368,55
4369,55
4370,57
4371,59
4372,56
4373,55
4374,58
4375,58
4376,55
4377,58
4378,62
4379,64
4380,64
4381,60
4382,63
4383,63
4384,61
4385,63
4386,63
4387,63
4388,62
4389,60
4390,60
4391,63
4392,64
4393,64
4394,61
4395,61
4396,60
4397,60
4398,61
4399,64
4400,62
4401,62
4402,63
4403,62
4404,61
4405,64
4406,62
4407,63
4408,60
4409,64
4410,60
4411,64
4412,61
4413,64
4414,62
4415,64
4416,63
4417,60
4418,62
4419,63
4420,62
4421,61
4422,62
4423,63
4424,62
4425,61
4426,62
4427,68
4428,66
4429,69
4430,67
4431,67
4432,68
4433,69
4434,65
4435,68
4436,66
4437,68
4438,67
4439,69
4440,67
4441,66
4442,66
4443,65
4444,69
4445,69
4446,67
4447,65
4448,69
4449,67
4450,65
4451,66
4452,69
4453,67
4454,66
4455,69
4456,68
4457,69
4458,69
4459,67
4460,66
4461,66
4462,65
4463,65
4464,72
4465,73
4466,73
4467,74
4468,74
4469,70
4470,74
4471,71
4472,73
4473,72
4474,75
4475,77
4476,77
4477,78
4478,78
4479,78
4480,77
4481,79
4482,75
4483,78
4484,80
4485,83
4486,82
4487,82
4488,82
4489,82
4490,82
4491,80
4492,87
4493,89
4494,85
4495,90
4496,92
4497,93
4498,93
4499,4
4500,4
4501,2
4502,1
4503,2
4504,4
4505,4
4506,2
4507,1
4508,13
4509,11
4510,13
4511,22
4512,23
4513,20
4514,22
4515,23
4516,24
4517,22
4518,20
4519,23
4520,21
4521,23
4522,20
4523,21
4524,24
4525,22
4526,21
4527,28
4528,29
4529,26
4530,25
4531,26
4532,25
4533,28
4534,25
4535,27
4536,26
4537,27
4538,25
4539,25
4540,28
4541,28
4542,28
4543,26
4544,27
4545,27
4546,27
4547,25
4548,25
4549,29
4550,26
4551,26
4552,26
4553,27
4554,26
4555,26
4556,29
4557,27
4558,25
4559,25
4560,29
4561,28
4562,28
4563,29
4564,30
4565,31
4566,32
4567,32
4568,33
4569,31
4570,30
4571,32
4572,31
4573,31
4574,31
4575,32
4576,30
4577,30
4578,33
4579,35
4580,35
4581,39
4582,38
4583,38
4584,35
4585,36
4586,37
4587,35
4588,39
4589,38
4590,36
4591,39
4592,39
4593,36
4594,35
4595,38
4596,43
4597,41
4598,41
4599,40
4600,41
4601,40
4602,40
4603,44
4604,42
4605,42
4606,45
4607,46
4608,47
4609,48
4610,48
4611,48
4612,48
4613,49
4614,48
4615,45
4616,45
4617,47
4618,48
4619,46
4620,53
4621,53
4622,51
4623,52
4624,50
4625,54
4626,50
4627,54
4628,54
4629,52
4630,51
4631,53
4632,51
4633,54
4634,53
4635,50
4636,50
4637,53
4638,50
4639,51
4640,50
4641,54
4642,51
4643,52
4644,59
4645,55
4646,55
4647,56
4648,55
4649,57
4650,58
4651,59
4652,55
4653,55
4654,56
4655,55
4656,57
4657,59
4658,57
4659,56
4660,63
4661,61
4662,62
4663,64
4664,60
4665,60
4666,64
4667,63
4668,60
4669,63
4670,61
4671,60
4672,63
4673,69
4674,65
4675,65
4676,69
4677,66
4678,66
4679,65
4680,69
4681,65
4682,65
4683,67
4684,67
4685,68
4686,67
4687,73
4688,73
4689,70
4690,77
4691,76
4692,77
4693,76
4694,75
4695,77
4696,79
4697,78
4698,75
4699,80
4700,82
4701,84
4702,80
4703,84
4704,82
4705,84
4706,84
4707,88
4708,87
4709,86
4710,89
4711,87
4712,3
4713,3
4714,2
4715,3
4716,3
4717,4
4718,4
4719,2
4720,3
4721,1
4722,3
4723,3
4724,2
4725,2
4726,1
4727,2
4728,6
4729,8
4730,9
4731,8
4732,6
4733,7
4734,5
4735,8
4736,10
4737,13
4738,13
4739,10
4740,11
4741,12
4742,14
4743,11
4744,14
4745,11
4746,11
4747,14
4748,16
4749,15
4750,15
4751,17
4752,16
4753,15
4754,16
4755,15
4756,18
4757,19
4758,19
4759,19
4760,22
4761,22
4762,22
4763,24
4764,22
4765,20
4766,22
4767,20
4768,23
4769,22
4770,20
4771,20
4772,23
4773,24
4774,21
4775,23
4776,24
4777,21
4778,22
4779,23
4780,20
4781,24
4782,23
4783,22
4784,24
4785,24
4786,22
4787,20
4788,22
4789,22
4790,20
4791,23
4792,23
4793,23
4794,24
4795,21
4796,22
4797,20
4798,24
4799,23
4800,23
4801,23
4802,21
4803,24
4804,20
4805,23
4806,21
4807,20
4808,22
4809,22
4810,21
4811,26
4812,26
4813,28
4814,26
4815,29
4816,29
4817,28
4818,25
4819,25
4820,25
4821,25
4822,25
4823,29
4824,26
4825,27
4826,27
4827,29
4828,26
4829,25
4830,28
4831,27
4832,29
4833,26
4834,28
4835,26
4836,27
4837,29
4838,27
4839,27
4840,28
4841,28
4842,28
4843,27
4844,27
4845,29
4846,25
4847,27
4848,27
4849,29
4850,27
4851,29
4852,29
4853,28
4854,27
4855,27
4856,29
4857,28
4858,26
4859,26
4860,29
4861,27
4862,26
4863,26
4864,26
4865,28
4866,28
4867,25
4868,30
4869,30
4870,32
4871,30
4872,30
4873,33
4874,31
4875,31
4876,30
4877,34
4878,32
4879,32
4880,31
4881,34
4882,34
4883,34
4884,30
4885,31
4886,34
4887,33
4888,32
4889,30
4890,32
4891,30
4892,34
4893,31
4894,33
4895,30
4896,31
4897,32
4898,34
4899,33
4900,31
4901,33
4902,33
4903,30
4904,33
4905,33
4906,31
4907,33
4908,34
4909,31
4910,32
4911,39
4912,37
4913,35
4914,38
4915,36
4916,39
4917,35
4918,38
4919,37
4920,38
4921,36
4922,37
4923,35
4924,39
4925,38
4926,39
4927,35
4928,39
4929,36
4930,37
4931,35
4932,36
4933,37
4934,35
4935,36
4936,39
4937,36
4938,37
4939,37
4940,38
4941,36
4942,38
4943,35
4944,36
4945,38
4946,38
4947,38
4948,43
4949,42
4950,42
4951,42
4952,44
4953,40
4954,42
4955,40
4956,40
4957,43
4958,43
4959,42
4960,41
4961,40
4962,41
4963,43
4964,40
4965,41
4966,41
4967,40
4968,44
4969,40
4970,43
4971,49
4972,48
4973,48
4974,47
4975,47
4976,48
4977,45
4978,45
4979,46
4980,45
4981,49
4982,47
4983,48
4984,45
4985,46
4986,47
4987,48
4988,49
4989,47
4990,45
4991,45
4992,46
4993,45
4994,46
4995,45
4996,54
4997,52
4998,50
4999,51
5000,54
5001,51
5002,52
5003,54
5004,53
5005,53
5006,50
5007,51
5008,53
5009,54
5010,52
5011,51
5012,52
5013,54
5014,51
5015,50
5016,57
5017,58
5018,57
5019,55
5020,58
5021,59
5022,57
5023,57
5024,56
5025,56
5026,57
5027,58
5028,59
5029,58
5030,55
5031,58
5032,56
5033,59
5034,59
5035,58
5036,60
5037,60
5038,61
5039,63
5040,63
5041,64
5042,64
5043,62
5044,62
5045,61
5046,63
5047,66
5048,69
5049,66
5050,65
5051,69
5052,68
5053,65
5054,68
5055,68
5056,66
5057,68
5058,72
5059,73
5060,73
5061,74
5062,70
5063,72
5064,73
5065,71
5066,74
5067,79
5068,79
5069,76
5070,79
5071,79
5072,76
5073,75
5074,75
5075,83
5076,80
5077,82
5078,2
5079,2
5080,4
5081,4
5082,4
5083,3
5084,4
5085,9
5086,6
5087,5
5088,6
5089,6
5090,7
5091,7
5092,8
5093,9
5094,12
5095,14
5096,13
5097,10
5098,13
5099,12
5100,11
5101,10
5102,13
5103,15
5104,15
5105,18
5106,15
5107,18
5108,17
5109,18
5110,15
5111,19
5112,17
5113,18
5114,22
5115,21
5116,24
5117,24
5118,20
5119,23
5120,23
5121,20
5122,21
5123,21
5124,21
5125,23
5126,24
5127,24
5128,21
5129,20
5130,20
5131,23
5132,20
5133,20
5134,24
5135,20
5136,24
5137,20
5138,22
5139,22
5140,22
5141,22
5142,24
5143,21
5144,23
5145,21
5146,21
5147,23
5148,23
5149,24
5150,22
5151,20
5152,21
5153,22
5154,28
5155,29
5156,28
5157,28
5158,25
5159,25
5160,25
5161,27
5162,29
5163,26
5164,27
5165,26
